

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 02 00:50:02 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
                      l2887 0959                        l2879 0931                        STR_1 1006  
                      u3625 07F3                        u3555 0925                        u3635 1401  
                      u3645 1363                        u3575 0933                        u3585 0948  
                      u3595 095A                        i1l92 0FF7                        _OERR 00C1  
                      u4977 15BC                        u4987 15CB                        _TMR0 0001  
                      _TMR1 000E                        abs@a 0070                        _main 1557  
              ___ftpack@arg 0070                ___ftpack@exp 0073                        btemp 007E  
                      ltemp 007E                        start 0012                        ttemp 007E  
                      wtemp 007E           ___bmul@multiplier 0073                ___ftmul@cntr 0060  
              ___ftmul@sign 0061     __end_of_USART_WriteChar 1246                       ??_ISR 0062  
              ___fttol@exp1 003F                       ??_abs 0072                ___fttol@lval 003B  
               ?_TIMER0_Set 0070             __end_of___aldiv 097D                       ?_main 0070  
           __end_of___awdiv 0860                       _EEADR 010D             __end_of___ftadd 0EAA  
             __CFG_WDTE$OFF 0000             __end_of___awmod 148E             __end_of___ftdiv 0CCE  
           __end_of___ftneg 1260             __end_of___ftmul 0DA1             ___awdiv@divisor 0070  
                     _T1CON 0010             __end_of___fttol 08EE             __end_of___lwdiv 13F6  
                     i1l123 0429                       i1l162 123F                       i1l482 139F  
                     i1l653 153E                       i1l647 1525                       i1l676 0E49  
           ___awdiv@counter 0075                       _RCREG 001A                       _TMR1H 000F  
                     _TMR1L 000E                       _SPBRG 0099                       _PORTA 0005  
                     _PORTB 0006                       _PORTC 0007                       _PORTD 0008  
                     _PORTE 0009                       _TRISA 0085                       _TRISB 0086  
                     _TRISC 0087                       _TRISD 0088                       _TRISE 0089  
                     _TXREG 0019               __CFG_PWRTE$ON 0000               ___awtoft@sign 007D  
             ___ftpack@sign 0074              __CFG_BOREN$OFF 0000                       pclath 000A  
          __end_of_PWM_Init 1393                       ltemp0 007E                       ltemp1 0082  
                     ltemp2 0086                       ltemp3 0080                       ttemp0 007E  
                     ttemp1 0081                       ttemp2 0084                       ttemp3 0087  
                     ttemp4 007F                       status 0003                       wtemp0 007E  
                     wtemp1 0080                       wtemp2 0082                       wtemp3 0084  
                     wtemp4 0086                       wtemp5 0088                       wtemp6 007F  
               ?_USART_Init 01CF       i1TIMER0_Set@contagens 0070             __initialization 0015  
              __end_of_main 15D2                      ??_main 01D7               ___fttol@sign1 003A  
              ?_TIMER0_Init 0070                      _ADRESH 001E                      _ADRESL 009E  
                    _EEDATA 010C                      _CCPR1L 0015                      _CCPR2L 001B  
                    _EECON2 018D            ___awdiv@dividend 0072            __end_of___awtoft 134E  
          __end_of___ftpack 1557                      i1l2001 152A                      i1l2003 1534  
                    i1l2019 12D6                      i1l2145 0C44                      i1l2139 0C2E  
                    i1l2501 0D3B                      i1l2263 129F                      i1l2255 1293  
                    i1l2423 0859                      i1l2415 0846                      i1l2407 0822  
                    i1l2183 14E0                      i1l2167 0CA8                      i1l2159 0C89  
                    i1l2409 0830                      i1l2513 0D63                      i1l2505 0D4B  
                    i1l3401 0E90                      i1l2419 0851                      i1l2435 144B  
                    i1l2179 14B7                      i1l2461 1487                      i1l2453 1474  
                    i1l2373 1281                      i1l2517 0D73                      i1l2533 087A  
                    i1l2357 1397                      i1l3341 0DCA                      i1l2391 080F  
                    i1l2447 1458                      i1l2439 1452                      i1l2551 08AC  
                    i1l3351 0DE0                      i1l3423 0F55                      i1l2449 1466  
                    i1l2457 147F                      i1l2473 1337                      i1l2369 127B  
                    i1l2561 08D4                      i1l2553 08BC                      i1l3345 0DD1  
                    i1l3417 0F23                      i1l3513 09A3                      i1l3441 0A3F  
                    i1l2483 0CE6                      i1l2563 08D7                      i1l3371 0E1B  
                    i1l3363 0DFA                      i1l3523 0BC0                      i1l3451 0A5E  
                    i1l2397 081A                      i1l2581 13C0                      i1l3381 0E39  
                    i1l3373 0E20                      i1l3429 0FDA                      i1l3621 0661  
                    i1l3517 0B7E                      i1l2567 08E5                      i1l2559 08C9  
                    i1l2583 13CE                      i1l3391 0E6D                      i1l3383 0E45  
                    i1l3375 0E24                      i1l3631 06E9                      i1l3615 05A0  
                    i1l3543 0101                      i1l2489 0CFC                      i1l2593 13EF  
                    i1l3369 0E0F                      i1l3609 04DF                      i1l3387 0E5B  
                    i1l3635 06F5                      i1l3627 06A3                      i1l3539 0076  
                    i1l2589 13E4                      i1l3565 020A                      i1l3549 0143  
                    i1l3645 07CD                      i1l1991 14FE                      i1l3591 03C6  
                    i1l3575 02D7                      i1l3647 07CE                      i1l1993 150A  
                    i1l3569 0295                      i1l1995 150F                      i1l1987 14F7  
                    i1l3587 033B                      i1l3597 0408                      u301_25 0881  
                    u311_25 13C3                      u240_21 14AA                      u240_22 14AB  
                    u240_23 14B0                      u240_24 14B1                      u304_25 08AD  
                    u313_25 13CF                      u233_25 0C56                      u242_21 14D3  
                    u242_22 14D4                      u242_23 14D9                      u242_24 14DA  
                    u314_25 13DB                      u234_25 0C68                      u307_25 08CB  
                    u315_25 13E5                      u235_25 0C8A                      u236_25 0C9B  
                    u261_25 13A0                      u237_25 0CA9                      u317_25 12CB  
                    u262_25 13A7                      u271_25 0831                      u191_25 152D  
                    u272_25 083D                      u440_25 0DFB                      u273_25 0847  
                    u281_25 146C            __end_of___lwtoft 12BA                      u282_25 1475  
                    u194_25 1545                      u187_25 1503                      u443_25 0E10  
                    u292_25 0D4C                      u269_25 0825                      u189_25 151E  
                    u293_25 0D54         __size_of_TIMER0_Set 0008                      u446_25 0E25  
                    u470_25 0BCB                      u279_25 145B                      u471_25 0BD8  
                    u288_25 0D08                      u472_25 0BE5                      u297_25 0D74  
                    u289_25 0D1A                      u449_25 0E3A                      u481_25 02D5  
                    u473_25 0074                      u298_25 0D7C                      u490_25 04F7  
                    u482_25 02E2                      u466_25 16AC                      u491_25 05AB  
                    u483_25 0339                      u475_25 0141                      u467_25 099F  
                    u492_25 05B8                      u476_25 014E                      u493_25 06A1  
                    u485_25 0406                      u477_25 015B                      u469_25 0BBE  
                    u486_25 0427                      u478_25 0168                      u495_25 06EF  
                    u479_25 0208                      u488_25 0436                      u489_25 04EA  
                    _SSPADD 0093                      _SSPBUF 0013                      ___bmul 1279  
                    ___ftge 148E                   ??___aldiv 01C8                      _rBaixo 0190  
                    ___wmul 1393                   ??___awdiv 0074                   ??___ftadd 0029  
            _PWM_DutyCycle1 134E              _PWM_DutyCycle2 07DE                   ??___awmod 0074  
          ?_USART_WriteChar 0070                   ??___ftdiv 0036                   ??___ftneg 007E  
                    _rMedio 0140                   ??___ftmul 0058                   ??___fttol 0036  
                 ??___lwdiv 0074                      _buffer 00C5                      _maximo 12F1  
                    _minimo 130F            ___awdiv@quotient 0077             ___awmod@divisor 0070  
     USART_ReceiveChar@byte 0074             ___awmod@counter 0075                      _trapmf 0EAA  
                    _pulsos 00D2       ___ftmul@f3_as_product 005D                      saved_w 007E  
       __size_of_USART_Init 004B               ?i1_TIMER0_Set 0070     __end_of__initialization 0041  
                ___ftadd@f1 0023                  ___ftadd@f2 0026                  ___ftge@ff1 0074  
                ___ftge@ff2 0077                  ___ftdiv@f1 0033                  ___ftdiv@f2 0030  
