

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 02 00:24:52 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  8220  0724  1303               	bcf	3,6	;RP1=0, select bank0
  8221  0725  00A7               	movwf	minimo@a+1
  8222  0726  1683               	bsf	3,5	;RP0=1, select bank1
  8223  0727  1303               	bcf	3,6	;RP1=0, select bank1
  8224  0728  0828               	movf	(ISR@reajuste+2)^(0+128),w
  8225  0729  1283               	bcf	3,5	;RP0=0, select bank0
  8226  072A  1303               	bcf	3,6	;RP1=0, select bank0
  8227  072B  00A8               	movwf	minimo@a+2
  8228  072C  160A  118A  230F  120A  118A  	fcall	_minimo
  8229  0731  1283               	bcf	3,5	;RP0=0, select bank0
  8230  0732  1303               	bcf	3,6	;RP1=0, select bank0
  8231  0733  0826               	movf	?_minimo,w
  8232  0734  00B2               	movwf	___fttol@f1
  8233  0735  0827               	movf	?_minimo+1,w
  8234  0736  00B3               	movwf	___fttol@f1+1
  8235  0737  0828               	movf	?_minimo+2,w
  8236  0738  00B4               	movwf	___fttol@f1+2
  8237  0739  120A  158A  2060  120A  118A  	fcall	___fttol
  8238  073E  1283               	bcf	3,5	;RP0=0, select bank0
  8239  073F  1303               	bcf	3,6	;RP1=0, select bank0
  8240  0740  0833               	movf	?___fttol+1,w
  8241  0741  01C1               	clrf	___wmul@multiplier+1
  8242  0742  07C1               	addwf	___wmul@multiplier+1,f
  8243  0743  0832               	movf	?___fttol,w
  8244  0744  01C0               	clrf	___wmul@multiplier
  8245  0745  07C0               	addwf	___wmul@multiplier,f
  8246  0746  160A  118A  2393  120A  118A  	fcall	___wmul
  8247  074B  1683               	bsf	3,5	;RP0=1, select bank1
  8248  074C  1303               	bcf	3,6	;RP1=0, select bank1
  8249  074D  0854               	movf	_pwm^(0+128),w
  8250  074E  1283               	bcf	3,5	;RP0=0, select bank0
  8251  074F  1303               	bcf	3,6	;RP1=0, select bank0
  8252  0750  0740               	addwf	?___wmul,w
  8253  0751  00C6               	movwf	___lwtoft@c
  8254  0752  1683               	bsf	3,5	;RP0=1, select bank1
  8255  0753  1303               	bcf	3,6	;RP1=0, select bank1
  8256  0754  0855               	movf	(_pwm+1)^(0+128),w
  8257  0755  1803               	skipnc
  8258  0756  0A55               	incf	(_pwm+1)^(0+128),w
  8259  0757  1283               	bcf	3,5	;RP0=0, select bank0
  8260  0758  1303               	bcf	3,6	;RP1=0, select bank0
  8261  0759  0741               	addwf	?___wmul+1,w
  8262  075A  00C7               	movwf	___lwtoft@c+1
  8263  075B  160A  118A  22A2  120A  118A  	fcall	___lwtoft
  8264  0760  1283               	bcf	3,5	;RP0=0, select bank0
  8265  0761  1303               	bcf	3,6	;RP1=0, select bank0
  8266  0762  0846               	movf	?___lwtoft,w
  8267  0763  1683               	bsf	3,5	;RP0=1, select bank1
  8268  0764  1303               	bcf	3,6	;RP1=0, select bank1
  8269  0765  00A3               	movwf	_ISR$1637^(0+128)
  8270  0766  1283               	bcf	3,5	;RP0=0, select bank0
  8271  0767  1303               	bcf	3,6	;RP1=0, select bank0
  8272  0768  0847               	movf	?___lwtoft+1,w
  8273  0769  1683               	bsf	3,5	;RP0=1, select bank1
  8274  076A  1303               	bcf	3,6	;RP1=0, select bank1
  8275  076B  00A4               	movwf	(_ISR$1637+1)^(0+128)
  8276  076C  1283               	bcf	3,5	;RP0=0, select bank0
  8277  076D  1303               	bcf	3,6	;RP1=0, select bank0
  8278  076E  0848               	movf	?___lwtoft+2,w
  8279  076F  1683               	bsf	3,5	;RP0=1, select bank1
  8280  0770  1303               	bcf	3,6	;RP1=0, select bank1
  8281  0771  00A5               	movwf	(_ISR$1637+2)^(0+128)
  8282  0772  3000               	movlw	0
  8283  0773  1283               	bcf	3,5	;RP0=0, select bank0
  8284  0774  1303               	bcf	3,6	;RP1=0, select bank0
  8285  0775  00AF               	movwf	maximo@b
  8286  0776  3000               	movlw	0
  8287  0777  00B0               	movwf	maximo@b+1
  8288  0778  3000               	movlw	0
  8289  0779  00B1               	movwf	maximo@b+2
  8290  077A  30C0               	movlw	192
  8291  077B  00A9               	movwf	minimo@b
  8292  077C  307F               	movlw	127
  8293  077D  00AA               	movwf	minimo@b+1
  8294  077E  3044               	movlw	68
  8295  077F  00AB               	movwf	minimo@b+2
  8296  0780  1683               	bsf	3,5	;RP0=1, select bank1
  8297  0781  1303               	bcf	3,6	;RP1=0, select bank1
  8298  0782  0823               	movf	_ISR$1637^(0+128),w
  8299  0783  1283               	bcf	3,5	;RP0=0, select bank0
  8300  0784  1303               	bcf	3,6	;RP1=0, select bank0
  8301  0785  00A6               	movwf	minimo@a
  8302  0786  1683               	bsf	3,5	;RP0=1, select bank1
  8303  0787  1303               	bcf	3,6	;RP1=0, select bank1
  8304  0788  0824               	movf	(_ISR$1637+1)^(0+128),w
  8305  0789  1283               	bcf	3,5	;RP0=0, select bank0
  8306  078A  1303               	bcf	3,6	;RP1=0, select bank0
  8307  078B  00A7               	movwf	minimo@a+1
  8308  078C  1683               	bsf	3,5	;RP0=1, select bank1
  8309  078D  1303               	bcf	3,6	;RP1=0, select bank1
  8310  078E  0825               	movf	(_ISR$1637+2)^(0+128),w
  8311  078F  1283               	bcf	3,5	;RP0=0, select bank0
  8312  0790  1303               	bcf	3,6	;RP1=0, select bank0
  8313  0791  00A8               	movwf	minimo@a+2
  8314  0792  160A  118A  230F  120A  118A  	fcall	_minimo
  8315  0797  1283               	bcf	3,5	;RP0=0, select bank0
  8316  0798  1303               	bcf	3,6	;RP1=0, select bank0
  8317  0799  0826               	movf	?_minimo,w
  8318  079A  00AC               	movwf	maximo@a
  8319  079B  0827               	movf	?_minimo+1,w
  8320  079C  00AD               	movwf	maximo@a+1
  8321  079D  0828               	movf	?_minimo+2,w
  8322  079E  00AE               	movwf	maximo@a+2
  8323  079F  160A  118A  22F1  120A  118A  	fcall	_maximo
  8324  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  8325  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  8326  07A6  082C               	movf	?_maximo,w
  8327  07A7  00B2               	movwf	___fttol@f1
  8328  07A8  082D               	movf	?_maximo+1,w
  8329  07A9  00B3               	movwf	___fttol@f1+1
  8330  07AA  082E               	movf	?_maximo+2,w
  8331  07AB  00B4               	movwf	___fttol@f1+2
  8332  07AC  120A  158A  2060  120A  118A  	fcall	___fttol
  8333  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  8334  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  8335  07B3  0833               	movf	?___fttol+1,w
  8336  07B4  1683               	bsf	3,5	;RP0=1, select bank1
  8337  07B5  1303               	bcf	3,6	;RP1=0, select bank1
  8338  07B6  01D5               	clrf	(_pwm+1)^(0+128)
  8339  07B7  07D5               	addwf	(_pwm+1)^(0+128),f
  8340  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  8341  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  8342  07BA  0832               	movf	?___fttol,w
  8343  07BB  1683               	bsf	3,5	;RP0=1, select bank1
  8344  07BC  1303               	bcf	3,6	;RP1=0, select bank1
  8345  07BD  01D4               	clrf	_pwm^(0+128)
  8346  07BE  07D4               	addwf	_pwm^(0+128),f
  8347                           
  8348                           ;main.c: 284: PWM_DutyCycle2(pwm);
  8349  07BF  0855               	movf	(_pwm+1)^(0+128),w
  8350  07C0  01F1               	clrf	i1PWM_DutyCycle2@valor+1
  8351  07C1  07F1               	addwf	i1PWM_DutyCycle2@valor+1,f
  8352  07C2  0854               	movf	_pwm^(0+128),w
  8353  07C3  01F0               	clrf	i1PWM_DutyCycle2@valor
  8354  07C4  07F0               	addwf	i1PWM_DutyCycle2@valor,f
  8355  07C5  160A  118A  22BA  120A  118A  	fcall	i1_PWM_DutyCycle2
  8356                           
  8357                           ;main.c: 287: PORTBbits.RB6 = 0;
  8358  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  8359  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  8360  07CC  1306               	bcf	6,6	;volatile
  8361  07CD                     i1l3645:	
  8362                           
  8363                           ;main.c: 288: }
  8364                           ;main.c: 291: INTCONbits.T0IF = 0;
  8365  07CD  110B               	bcf	11,2	;volatile
  8366  07CE                     i1l3647:	
  8367                           
  8368                           ;main.c: 292: }
  8369                           ;main.c: 295: if (PIR1bits.TMR1IF)
  8370  07CE  180C               	btfsc	12,0	;volatile
  8371                           
  8372                           ;main.c: 296: {
  8373                           ;main.c: 300: PIR1bits.TMR1IF = 0;
  8374  07CF  100C               	bcf	12,0	;volatile
  8375  07D0  0867               	movf	??_ISR+5,w
  8376  07D1  00FF               	movwf	127
  8377  07D2  0866               	movf	??_ISR+4,w
  8378  07D3  008A               	movwf	10
  8379  07D4  0865               	movf	??_ISR+3,w
  8380  07D5  0084               	movwf	4
  8381  07D6  0E64               	swapf	(??_ISR+2)^0,w
  8382  07D7  0083               	movwf	3
  8383  07D8  0EFE               	swapf	126,f
  8384  07D9  0E7E               	swapf	126,w
  8385  07DA  0009               	retfie
  8386  07DB                     L18:	
  8387  07DB                     __end_of_ISR:	
  8388  07DB  120A  158A  29A3   	ljmp	i1l3513


Data Sizes:
    Strings     40
    Constant    0
    Data        2
    BSS         169
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      78
    BANK1            80     37      58
    BANK3            96     26      74
    BANK2            96      0      96

Pointer List with Targets:

    USART_WriteString@str	PTR const unsigned char  size(1) Largest target is 40
		 -> STR_1(CODE[40]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___awtoft
    _trapmf->___awtoft
    ___ftneg->___awtoft
    ___ftadd->___awtoft
    _minimo->___awtoft
    _maximo->___awtoft
    ___ftge->___bmul
    ___wmul->___awtoft
    ___lwtoft->___awtoft
    ___fttol->___awtoft
    ___ftmul->___awtoft
    ___awtoft->___ftpack
    _USART_ReceiveChar->_USART_WriteString
    _USART_WriteString->_USART_WriteChar

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->___ftmul
    _trapmf->___ftdiv
    ___ftdiv->___ftadd
    ___ftadd->___ftneg
    _minimo->___ftge
    _maximo->_minimo
    ___wmul->___fttol
    ___lwtoft->___wmul
    ___fttol->_maximo
    ___ftmul->_trapmf

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_USART_Init
    _USART_Init->___aldiv

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1058
                                             23 BANK3      3     3      0
                     _PWM_DutyCycle1
                     _PWM_DutyCycle2
                           _PWM_Init
                        _TIMER0_Init
                         _TIMER0_Set
                         _USART_Init
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           8     4      4     707
                                             15 BANK3      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     599
                                              0 BANK3     15     7      8
 ---------------------------------------------------------------------------------
 (1) _TIMER0_Set                                           1     1      0      31
                                              0 BANK3      1     1      0
 ---------------------------------------------------------------------------------
 (1) _TIMER0_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_DutyCycle2                                       4     2      2     181
                                              0 BANK3      4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM_DutyCycle1                                       4     2      2     139
                                              0 BANK3      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                 43    43      0   51995
                                             66 BANK0      6     6      0
                                              0 BANK1     37    37      0
                  _USART_ReceiveChar
                    _USART_WriteChar
                            ___awdiv
                            ___awmod
                           ___awtoft
                             ___bmul
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___fttol
                            ___lwdiv
                           ___lwtoft
                             ___wmul
                                _abs
                             _maximo
                             _minimo
                             _trapmf
                   i1_PWM_DutyCycle2
                       i1_TIMER0_Set
 ---------------------------------------------------------------------------------
 (4) i1_TIMER0_Set                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) i1_PWM_DutyCycle2                                     4     2      2      70
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (4) _trapmf                                              18     3     15   17597
                                             32 BANK0     18     3     15
                           ___awtoft (ARG)
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftneg
 ---------------------------------------------------------------------------------
 (5) ___ftneg                                              3     0      3     365
                                              0 BANK0      3     0      3
                           ___awtoft (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftdiv                                             16    10      6    2751
                                             16 BANK0     16    10      6
                            ___ftadd (ARG)
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftadd                                             13     7      6    6867
